FECHA_CORTE,UBIGEO,DEPARTAMENTO,PROVINCIA,DISTRITO,NOMBRE_EMPRESA,TIPO_SERVICIO,FABRICANTE,MODELO_AERONAVE,NRO_COLA,TIPO _TREN_ATERRIZAJE,NRO_PARTE,FECHA_INICIO,FECHA_FIN,PERIODO_ATENCION,INGRESOS $
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 757,,NOSE LANDING GEAR,162N1101-26,21/09/23,30/09/23,9,""14,580.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 757,,MAIN LANDING GEAR L/H,161N1201-27,21/09/23,30/09/23,9,""19,710.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 757,,MAIN LANDING GEAR R/H,161N1201-28,21/09/23,30/09/23,9,""19,710.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 737 NG,,MAIN LANDING GEAR L/H,161A1100-67,08/09/23,30/09/23,22,""11,220.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 737 NG,,MAIN LANDING GEAR L/H,161A1100-39,08/09/23,30/09/23,22,""11,220.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 737 NG,,MAIN LANDING GEAR R/H,161A1100-68,08/09/23,30/09/23,22,""11,220.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 737 NG,,MAIN LANDING GEAR R/H,161A1100-40,08/09/23,30/09/23,22,""11,220.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 767,,NOSE LANDING GEAR,162T1136-065,11/09/23,30/09/23,19,""27,930.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 767,,MAIN LANDING GEAR L/H,015T1504-49,11/09/23,30/09/23,19,""28,050.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 767,,MAIN LANDING GEAR R/H,015T1504-50,11/09/23,30/09/23,19,""28,050.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 767,,NOSE LANDING GEAR,162T1136-071,11/09/23,30/09/23,19,""27,930.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 747,,LH WING GEAR,161U1500-191,04/08/23,30/09/23,57,""20,700.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 747,,RH WING GEAR,161U1500-192,04/08/23,30/09/23,57,""20,700.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 737 NG,,MAIN LANDING GEAR L/H,161A1100-67,04/07/23,30/09/23,88,""1,740.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 737 NG,,MAIN LANDING GEAR R/H,161A1100-68,04/07/23,30/09/23,88,""1,740.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 737 NG,,MAIN LANDING GEAR L/H,161A1100-39,14/07/23,30/09/23,78,""1,740.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 737 NG,,MAIN LANDING GEAR R/H,161A1100-40,14/07/23,30/09/23,78,""1,740.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 737 NG,,MAIN LANDING GEAR L/H,161A1100-67,15/07/23,30/09/23,77,""1,740.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 737 NG,,MAIN LANDING GEAR R/H,161A1100-68,16/07/23,30/09/23,76,""1,740.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 737 NG,,MAIN LANDING GEAR L/H,161A1100-67,11/08/23,30/09/23,50,""1,740.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 737 NG,,MAIN LANDING GEAR R/H,161A1100-67,11/08/23,30/09/23,50,""1,740.00"""
20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,GOL FLIGHT S.R.L.,STUD AXLE AND OLEO PISTON ASSEMBLY RIGHT,PIPER,PIPER PA28,OB-2214,STUD AXLE AND OLEO PISTON ASSEMBLY RIGHT,79738-003,08/09/23,19/09/23,11,354.00
"20231130,76106,LIMA ,CALLAO ,CALLAO,GOL LINHAS AEREAS S.A.,AERONAVE ,BOEING,B737-800,PR-GXH,BOEING TASK CARDS + AD'S & SB'S AND FORECAST,B737-800,09-09-23,25-09-23,16,""185,750.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,PANAMERICAN AVIATION SALES CORP.,PIEZAS DIVERSAS,NSK,NSK,,PIEZAS DIVERSAS,NSK,13-09-23,15-09-23,2,""3,261.90"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 737 NG,,MAIN LANDING GEAR L/H,161A1100-67,21/09/23,31/10/23,40,""11,220.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 737 NG,,MAIN LANDING GEAR R/H,161A1100-68,21/09/23,31/10/23,40,""11,220.00"""
"20231130,76106,LIMA ,CALLAO ,CALLAO,GOL LINHAS AEREAS S.A.,AERONAVE ,BOEING,B737-800,PR-GUK,BOEING TASK CARDS + CPCP + AD'S & SB'S + HARD TIME & FORECAST,B737-800,25-09-23,20-10-23,25,""243,860.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 767,,MAIN LANDING GEAR R/H,161T0000-792,03/10/23,31/10/23,28,""28,050.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 767,,MAIN LANDING GEAR L/H,161T0000-791,03/10/23,31/10/23,28,""28,050.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 767,,NOSE LANDING GEAR,162T0000-613,03/10/23,31/10/23,28,""27,930.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 747,,LH BODY GEAR,163U1500-113,04/10/23,31/10/23,27,""20,700.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 747,,LH WING GEAR,161U1500-205,04/10/23,31/10/23,27,""20,700.00"""
20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 737 NG,,INNER CYLINDER,161A1126-1,30/10/23,31/10/23,1,900.00
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 737 NG,,MAIN LANDING GEAR R/H,161A1100-68,16/10/23,31/10/23,15,""11,220.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 737 NG,,MAIN LANDING GEAR R/H,161A1100-68,12/10/23,31/10/23,19,""11,220.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 737 NG,,MAIN LANDING GEAR L/H,161A1100-67,12/10/23,31/10/23,19,""11,220.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 777,,MAIN LANDING GEAR L/H,161W1100-37,10/07/23,30/11/23,143,""1,200.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 777,,MAIN LANDING GEAR R/H,161A1100-38,10/07/23,30/11/23,143,""1,200.00"""
20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 777,,NOSE LANDING GEAR,161A1100-71,10/07/23,30/11/23,143,900.00
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 757,,MAIN LANDING GEAR L/H,161N1201-23,24/08/23,30/11/23,98,""19,710.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 757,,MAIN LANDING GEAR R/H,161N1201-24,24/08/23,30/11/23,98,""19,710.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 757,,NOSE LANDING GEAR,162N1101-22,24/08/23,30/11/23,98,""14,580.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 747,,RH BODY GEAR,163U1500-114,04/10/23,30/11/23,57,""20,700.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 747,,RH WING GEAR,161U1500-174,04/10/23,30/11/23,57,""20,700.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 747,,NOSE LANDING GEAR,162U1500-55,04/10/23,30/11/23,57,""20,700.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 747,,RH BODY GEAR,163U1500-92,04/10/23,30/11/23,57,""20,700.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 747,,LH BODY GEAR,163U1500-91,04/10/23,30/11/23,57,""20,700.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 747,,RH WING GEAR,161U1500-192,04/10/23,30/11/23,57,""20,700.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 747,,LH WING GEAR,161U1500-191,04/10/23,30/11/23,57,""20,700.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 747,,NOSE LANDING GEAR,162U1500-54,04/10/23,30/11/23,57,""20,700.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 737 NG,,NOSE LANDING GEAR,162A1100-9,10/10/23,30/11/23,51,""10,560.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 747,,RH BODY GEAR,163U1500-52,12/10/23,30/11/23,49,""20,700.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 747,,LH BODY GEAR,163U1500-51,12/10/23,30/11/23,49,""20,700.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 747,,RH WING GEAR,161U1500-168,12/10/23,30/11/23,49,""20,700.00"""
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,AEROSPACE ROTABLES INC,TREN DE ATERRIZAJE ,BOEING,BOEING 737 NG,,MAIN LANDING GEAR L/H,161A1100-67,16/10/23,30/11/23,45,""11,220.00"""
"20231130,70106,LIMA ,CALLAO ,SANTIAGO DE SURCO,SKY CAPITAL PARTNERS INC,AERONAVE ,BOEING,B737-76N,N668CP,""144 MONTHS + 72 + 24 MONTHS + 12 + 6 MONTHS,  CHECK "",B737-76N,31-10-23,21-11-23,21,""178,894.00"""
20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,ESCUELA PERUANA DE AVIACION CIVIL S.A.,CONNECTING ROD ASSEMBLY ,78030,NSK,,ANALISIS DE FALLA,78030,10-11-23,27-11-23,17,236.00
"20231130,150115,LIMA ,LIMA ,SANTIAGO DE SURCO,PANAMERICAN AVIATION SALES CORP.,PIEZAS DIVERSAS,NSK,NSK,,INSPECCION POR PRUEBAS NO DESTRUCTIVAS,VARIOS,01-12-23,06-12-23,5,""3,261.90"""
,,,,,,,,,,,,,,,
